     0.000 D | Testing "/home/dennis/.local/share/PrismLauncher/qtlogging.ini" ...
     3.475 D | "-Xms512m -Xmx8192m -Duser.language=en -Djava.library.path=/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/natives -cp /usr/share/prismlauncher/NewLaunch.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw-natives-linux/3.3.2-lwjgl.1/lwjgl-glfw-natives-linux-3.3.2-lwjgl.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw/3.3.1/lwjgl-glfw-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc-natives-linux/3.3.1/lwjgl-jemalloc-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc/3.3.1/lwjgl-jemalloc-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-natives-linux/3.3.1/lwjgl-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-openal-natives-linux/3.3.1/lwjgl-openal-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-openal/3.3.1/lwjgl-openal-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl-natives-linux/3.3.1/lwjgl-opengl-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl/3.3.1/lwjgl-opengl-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-stb-natives-linux/3.3.1/lwjgl-stb-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-stb/3.3.1/lwjgl-stb-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd-natives-linux/3.3.1/lwjgl-tinyfd-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd/3.3.1/lwjgl-tinyfd-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl/3.3.1/lwjgl-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/github/oshi/oshi-core/6.2.2/oshi-core-6.2.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/code/gson/gson/2.10/gson-2.10.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/ibm/icu/icu4j/71.1/icu4j-71.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/authlib/4.0.43/authlib-4.0.43.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/blocklist/1.0.10/blocklist-1.0.10.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/brigadier/1.1.8/brigadier-1.1.8.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/datafixerupper/6.0.8/datafixerupper-6.0.8.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/logging/1.1.1/logging-1.1.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/patchy/2.2.10/patchy-2.2.10.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/text2speech/1.17.9/text2speech-1.17.9.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-codec/commons-codec/1.15/commons-codec-1.15.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-buffer/4.1.82.Final/netty-buffer-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-codec/4.1.82.Final/netty-codec-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-common/4.1.82.Final/netty-common-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-handler/4.1.82.Final/netty-handler-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-resolver/4.1.82.Final/netty-resolver-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-classes-epoll/4.1.82.Final/netty-transport-classes-epoll-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-native-epoll/4.1.82.Final/netty-transport-native-epoll-4.1.82.Final-linux-aarch_64.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-native-epoll/4.1.82.Final/netty-transport-native-epoll-4.1.82.Final-linux-x86_64.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-native-unix-common/4.1.82.Final/netty-transport-native-unix-common-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport/4.1.82.Final/netty-transport-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/it/unimi/dsi/fastutil/8.5.9/fastutil-8.5.9.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/jna-platform/5.12.1/jna-platform-5.12.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/jna/5.12.1/jna-5.12.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpcore/4.4.15/httpcore-4.4.15.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-api/2.19.0/log4j-api-2.19.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-core/2.19.0/log4j-core-2.19.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-slf4j2-impl/2.19.0/log4j-slf4j2-impl-2.19.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/joml/joml/1.10.5/joml-1.10.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/slf4j/slf4j-api/2.0.1/slf4j-api-2.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/intermediary/1.20.1/intermediary-1.20.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/tiny-mappings-parser/0.3.0+build.17/tiny-mappings-parser-0.3.0+build.17.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/sponge-mixin/0.12.5+mixin.0.8.5/sponge-mixin-0.12.5+mixin.0.8.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/tiny-remapper/0.8.2/tiny-remapper-0.8.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/access-widener/2.1.0/access-widener-2.1.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm/9.5/asm-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-analysis/9.5/asm-analysis-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-commons/9.5/asm-commons-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-tree/9.5/asm-tree-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-util/9.5/asm-util-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/fabric-loader/0.14.21/fabric-loader-0.14.21.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/minecraft/1.20.1/minecraft-1.20.1-client.jar org.prismlauncher.EntryPoint"
     3.535 D | [launcher.task]: Task "ConcurrentTask(0x564e92f6dff0 ID: 9248313b-6d3f-49b3-9e1a-90019babe784)" succeeded
     8.481 D | Component list save performed now for "1.20.1 "
    33.643 D | [launcher.task.net.metacache.http]: Saving metacache with 20 entries
    51.489 D | [launcher.task]: Task "LauncherPartLaunch(0x564e92a63660 ID: db2374ac-8d33-4594-8e9d-aad1854957eb)" succeeded
    51.490 D | Writing account list to "accounts.json"
    51.490 D | Building JSON data structure.
    51.490 D | Building account array.
    51.490 D | Writing account list to file.
    51.494 D | Saved account list to "accounts.json"
    51.494 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is no longer in use.
    51.521 D | [launcher.task]: Task "LaunchTask(0x564e92c838c0 ID: 16edf7fb-1990-4ebb-8184-8f1788e60a74)" succeeded
    51.521 D | [launcher.task]: Task "LaunchController(0x564e92c3c4a0 ID: 48ff40c0-6374-4ed1-ac25-c03d9e454b8c)" succeeded
   311.246 D | [launcher.task]: Task "LaunchController(0x564e92c916b0 ID: 17ba8417-0582-406c-9f41-3e88f1338727)" starting for the first time
   311.733 D | [launcher.task]: Task "LaunchTask(0x564e92f79390 ID: 678644b0-8717-4985-a5ca-73570a7cb01e)" starting for the first time
   311.733 D | [launcher.task]: Task "TextPrint(0x564e931dd810 ID: e889c335-6a52-4396-a215-756963a5f057)" starting for the first time
   311.734 D | [launcher.task]: Task "TextPrint(0x564e931dd810 ID: e889c335-6a52-4396-a215-756963a5f057)" succeeded
   311.734 D | [launcher.task]: Task "TextPrint(0x564e93162320 ID: a96fd55f-673f-40d5-b369-3c4c9e2c6235)" starting for the first time
   311.734 D | [launcher.task]: Task "TextPrint(0x564e93162320 ID: a96fd55f-673f-40d5-b369-3c4c9e2c6235)" succeeded
   311.734 D | [launcher.task]: Task "TextPrint(0x564e92d229d0 ID: eab9010c-a5b3-46bc-9ef6-288aba1dc019)" starting for the first time
   311.734 D | [launcher.task]: Task "TextPrint(0x564e92d229d0 ID: eab9010c-a5b3-46bc-9ef6-288aba1dc019)" succeeded
   311.734 D | [launcher.task]: Task "TextPrint(0x564e928a90e0 ID: e40392ed-b26c-4630-b015-9fddf081f4f1)" starting for the first time
   311.734 D | [launcher.task]: Task "TextPrint(0x564e928a90e0 ID: e40392ed-b26c-4630-b015-9fddf081f4f1)" succeeded
   311.734 D | [launcher.task]: Task "CheckJava(0x564e93109030 ID: 5c30c2e4-58d3-4d33-8430-336170808ae3)" starting for the first time
   311.734 D | "Running java checker: /usr/lib/jvm/java-17-openjdk/bin/java-jar /usr/share/prismlauncher/JavaCheck.jar"
   311.801 D | STDOUT "os.arch=amd64\njava.version=17.0.7\njava.vendor=N/A\n"
   311.801 W | STDERR ""
   311.801 D | Java checker finished with status  QProcess::NormalExit  exit code  0
   311.801 D | Java checker succeeded.
   311.844 C | "Error changing setting JavaVendor. Setting doesn't exist."
   311.856 D | [launcher.task]: Task "CheckJava(0x564e93109030 ID: 5c30c2e4-58d3-4d33-8430-336170808ae3)" succeeded
   311.856 D | [launcher.task]: Task "CreateGameFolders(0x564e92c2ae70 ID: 80bb0776-8273-4a58-822a-1a2f2e9a88f7)" starting for the first time
   311.856 D | [launcher.task]: Task "CreateGameFolders(0x564e92c2ae70 ID: 80bb0776-8273-4a58-822a-1a2f2e9a88f7)" succeeded
   311.856 D | [launcher.task]: Task "ClaimAccount(0x564e93108850 ID: 23464856-193d-41a4-8580-bae63d7a299b)" starting for the first time
   311.856 D | Writing account list to "accounts.json"
   311.856 D | Building JSON data structure.
   311.856 D | Building account array.
   311.856 D | Writing account list to file.
   311.859 D | Saved account list to "accounts.json"
   311.860 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is now in use.
   311.860 D | [launcher.task]: Task "ClaimAccount(0x564e93108850 ID: 23464856-193d-41a4-8580-bae63d7a299b)" succeeded
   311.860 D | [launcher.task]: Task "Update(0x564e93108730 ID: 13eb1cd5-ef15-4c08-bb20-23c982c5d141)" starting for the first time
   311.861 D | [launcher.task]: Task "MinecraftUpdate(0x564e92d117a0 ID: c40d4a66-66bf-4865-a9d6-929e22e2110c)" starting for the first time
   311.861 D | [launcher.task]: Task "ComponentUpdateTask(0x564e93194450 ID: 10bd47ad-3eee-4792-b01f-33402589fd57)" starting for the first time
   311.861 D | Loading components
   311.861 D | Index is already loaded
   311.861 D | Component list save is scheduled for "1.20.1 "
   311.861 D | Resolving dependencies
   311.861 D | "Req: net.fabricmc.intermediary" Is met.
   311.861 D | "Req: net.minecraft == 1.20.1" Is met.
   311.861 D | "Req: org.lwjgl3" Is met.
   311.861 D | [launcher.task]: Task "ComponentUpdateTask(0x564e93194450 ID: 10bd47ad-3eee-4792-b01f-33402589fd57)" succeeded
   311.861 D | Component list update/resolve task succeeded for "1.20.1 "
   311.861 D | [launcher.task]: Task "FoldersTask(0x564e93191bd0 ID: 2e40c798-494a-4787-ae2a-d4504d72ff4b)" starting for the first time
   311.861 D | [launcher.task]: Task "FoldersTask(0x564e93191bd0 ID: 2e40c798-494a-4787-ae2a-d4504d72ff4b)" succeeded
   311.861 D | [launcher.task]: Task "LibrariesTask(0x564e93166950 ID: df9bad95-3ac2-43dd-af6a-bb40d690ecac)" starting for the first time
   311.861 D | "1.20.1 " : downloading libraries
   311.861 D | Applying "org.lwjgl3" GOOD
   311.861 D | Applying "net.minecraft" GOOD
   311.861 D | Applying "net.fabricmc.intermediary" GOOD
   311.861 D | Applying "net.fabricmc.fabric-loader" GOOD
   311.862 D | [launcher.task]: Task "NetJob(Libraries for instance 1.20.1  ID: f7bbe6e8-e3cc-41c2-9fe0-800bcfd408b7)" starting for the first time
   311.863 D | [launcher.task]: Task "NetJob(Libraries for instance 1.20.1  ID: f7bbe6e8-e3cc-41c2-9fe0-800bcfd408b7)" succeeded
   311.863 D | [launcher.task]: Task "LibrariesTask(0x564e93166950 ID: df9bad95-3ac2-43dd-af6a-bb40d690ecac)" succeeded
   311.863 D | [launcher.task]: Task "FMLLibrariesTask(0x564e93107bf0 ID: 931f67e3-7cda-44a9-84bb-b08f0a6b5d11)" starting for the first time
   311.863 D | [launcher.task]: Task "FMLLibrariesTask(0x564e93107bf0 ID: 931f67e3-7cda-44a9-84bb-b08f0a6b5d11)" succeeded
   311.863 D | [launcher.task]: Task "AssetUpdateTask(0x564e93106e80 ID: 361187d1-71ab-451d-8d80-b2e43948e6fe)" starting for the first time
   311.863 D | Asset index SHA1: "9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84"
   311.863 D | "1.20.1 " : Starting asset index download
   311.863 D | [launcher.task]: Task "NetJob(Asset index for 1.20.1  ID: f68f81d4-3577-47d6-bc5e-cbc535f49f7c)" starting for the first time
   311.863 D | [launcher.task]: Task "Net::Download(CACHE:https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json ID: e710526d-cc05-4067-9c29-8728c1abb099)" starting for the first time
   311.864 D | [launcher.task.net.download]: "{e710526d-cc05-4067-9c29-8728c1abb099}" Downloading  "https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json"
   311.953 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "public, max-age=1209600"
   311.953 D | [launcher.task.net.download]: "{e710526d-cc05-4067-9c29-8728c1abb099}" Download succeeded: "https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json"
   311.954 D | [launcher.task]: Task "NetJob(Asset index for 1.20.1  ID: f68f81d4-3577-47d6-bc5e-cbc535f49f7c)" succeeded
   311.954 D | "1.20.1 " : Finished asset index download
   311.974 D | [launcher.task]: Task "AssetUpdateTask(0x564e93106e80 ID: 361187d1-71ab-451d-8d80-b2e43948e6fe)" succeeded
   311.974 D | [launcher.task]: Task "MinecraftUpdate(0x564e92d117a0 ID: c40d4a66-66bf-4865-a9d6-929e22e2110c)" succeeded
   311.974 D | [launcher.task]: Task "Update(0x564e93108730 ID: 13eb1cd5-ef15-4c08-bb20-23c982c5d141)" succeeded
   311.974 D | [launcher.task]: Task "ModMinecraftJar(0x564e9324f470 ID: d351d642-75b7-4b33-8681-2a8c82582c56)" starting for the first time
   311.974 D | [launcher.task]: Task "ModMinecraftJar(0x564e9324f470 ID: d351d642-75b7-4b33-8681-2a8c82582c56)" succeeded
   311.974 D | [launcher.task]: Task "ScanModFolders(0x564e92f6f560 ID: 2cd9c378-2e19-4fb8-8497-9af29d5041b6)" starting for the first time
   311.975 D | [launcher.task]: Task "ScanModFolders(0x564e92f6f560 ID: 2cd9c378-2e19-4fb8-8497-9af29d5041b6)" succeeded
   311.977 D | [launcher.task]: Task "PrintInstanceInfo(0x564e93109930 ID: 9d91f843-9593-463d-80f6-88f5d3548619)" starting for the first time
   312.006 D | [launcher.task]: Task "PrintInstanceInfo(0x564e93109930 ID: 9d91f843-9593-463d-80f6-88f5d3548619)" succeeded
   312.006 D | [launcher.task]: Task "ExtractNatives(0x564e92c840d0 ID: 86d21888-c273-482a-8489-c863ef1c0360)" starting for the first time
   312.006 D | [launcher.task]: Task "ExtractNatives(0x564e92c840d0 ID: 86d21888-c273-482a-8489-c863ef1c0360)" succeeded
   312.006 D | [launcher.task]: Task "ReconstructAssets(0x564e92d247f0 ID: 9dbb0355-9b11-491b-a82e-c38d09ccc6f6)" starting for the first time
   312.006 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/5"
   312.016 D | [launcher.task]: Task "ReconstructAssets(0x564e92d247f0 ID: 9dbb0355-9b11-491b-a82e-c38d09ccc6f6)" succeeded
   312.016 D | [launcher.task]: Task "VerifyJavaInstall(0x564e93344e40 ID: 7622923a-956b-45cf-b00f-341b25c81d61)" starting for the first time
   312.016 D | [launcher.task]: Task "VerifyJavaInstall(0x564e93344e40 ID: 7622923a-956b-45cf-b00f-341b25c81d61)" succeeded
   312.016 D | [launcher.task]: Task "LauncherPartLaunch(0x564e9334c200 ID: 40063288-39ef-4cd7-b6c1-74a18259fc91)" starting for the first time
