     0.000 D | <> Log initialized.
     0.345 D | Java checker finished with status  QProcess::NormalExit  exit code  0
     0.345 D | Java checker succeeded.
     0.345 D | "Java detection" progress: 6 / 14
     0.355 D | STDOUT "os.arch=amd64\njava.version=1.8.0_362\njava.vendor=Oracle Corporation\n"
     0.355 W | STDERR ""
     0.355 D | Java checker finished with status  QProcess::NormalExit  exit code  0
     0.355 D | Java checker succeeded.
     0.355 D | "Java detection" progress: 7 / 14
     0.360 D | STDOUT "os.arch=amd64\njava.version=1.8.0_362\njava.vendor=Oracle Corporation\n"
     0.360 W | STDERR ""
     0.360 D | Java checker finished with status  QProcess::NormalExit  exit code  0
     0.360 D | Java checker succeeded.
     0.360 D | "Java detection" progress: 8 / 14
     0.362 D | STDOUT "os.arch=amd64\njava.version=1.8.0_362\njava.vendor=Oracle Corporation\n"
     0.362 W | STDERR ""
     0.362 D | Java checker finished with status  QProcess::NormalExit  exit code  0
     0.362 D | Java checker succeeded.
     0.362 D | "Java detection" progress: 9 / 14
     0.383 D | STDOUT "os.arch=amd64\njava.version=17.0.6\njava.vendor=N/A\n"
     0.383 W | STDERR ""
     0.383 D | Java checker finished with status  QProcess::NormalExit  exit code  0
     0.383 D | Java checker succeeded.
     0.383 D | "Java detection" progress: 10 / 14
     0.393 D | STDOUT "os.arch=amd64\njava.version=17.0.6\njava.vendor=N/A\n"
     0.393 W | STDERR ""
     0.393 D | Java checker finished with status  QProcess::NormalExit  exit code  0
     0.393 D | Java checker succeeded.
     0.393 D | "Java detection" progress: 11 / 14
     0.395 D | STDOUT "os.arch=amd64\njava.version=19.0.2\njava.vendor=N/A\n"
     0.395 W | STDERR ""
     0.396 D | Java checker finished with status  QProcess::NormalExit  exit code  0
     0.396 D | Java checker succeeded.
     0.396 D | "Java detection" progress: 12 / 14
     0.397 D | STDOUT "os.arch=amd64\njava.version=19.0.2\njava.vendor=N/A\n"
     0.397 W | STDERR ""
     0.397 D | Java checker finished with status  QProcess::NormalExit  exit code  0
     0.397 D | Java checker succeeded.
     0.397 D | "Java detection" progress: 13 / 14
     0.410 D | STDOUT "os.arch=amd64\njava.version=19.0.2\njava.vendor=N/A\n"
     0.411 W | STDERR ""
     0.411 D | Java checker finished with status  QProcess::NormalExit  exit code  0
     0.411 D | Java checker succeeded.
     0.411 D | "Java detection" progress: 14 / 14
     0.412 D | Task "JavaCheckerJob(0x561729bae630)" succeeded
     0.412 D | Found the following valid Java installations:
     0.412 D |   "19.0.2" "amd64" "java"
     0.412 D |   "17.0.6" "amd64" "/usr/lib/jvm/java-17-openjdk/bin/java"
     0.412 D |   "19.0.2" "amd64" "/usr/lib/jvm/java-19-openjdk/bin/java"
     0.412 D |   "1.8.0_362" "amd64" "/usr/lib/jvm/java-8-openjdk/jre/bin/java"
     0.412 D |   "1.8.0_362" "amd64" "/usr/lib/jvm/java-8-openjdk/bin/java"
     0.412 D |   "17.0.6" "amd64" "/usr/lib64/jvm/java-17-openjdk/bin/java"
     0.412 D |   "19.0.2" "amd64" "/usr/lib64/jvm/java-19-openjdk/bin/java"
     0.412 D |   "1.8.0_362" "amd64" "/usr/lib64/jvm/java-8-openjdk/jre/bin/java"
     0.412 D |   "1.8.0_362" "amd64" "/usr/lib64/jvm/java-8-openjdk/bin/java"
     0.412 D | Task "JavaListLoadTask(0x561729d60200)" succeeded
     0.415 D | "Running java checker: /usr/lib/jvm/java-19-openjdk/bin/java-Xms512m -Xmx8192m -jar /usr/share/prismlauncher/JavaCheck.jar"
     0.505 D | STDOUT "os.arch=amd64\njava.version=19.0.2\njava.vendor=N/A\n"
     0.505 W | STDERR ""
     0.505 D | Java checker finished with status  QProcess::NormalExit  exit code  0
     0.506 D | Java checker succeeded.
     0.649 D | Download succeeded: "https://i18n.prismlauncher.org/index_v2.json"
     0.649 D | Task "NetJob(Translations Index)" succeeded
     0.649 D | Got translations index!
     0.649 D | Dir changed: "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/translations"
     0.718 D | DeviceFlow::setLinked: true
     0.718 D | AuthFlow: "Logging in as an Xbox user."
     0.718 D | First layer of XBox auth ... commencing.
     0.718 D | New token expires in QDateTime(2023-03-19 03:07:13.309 UTC Qt::UTC) seconds
     0.956 D | Parsing "UToken" :
     0.956 D | "UToken" is valid.
     0.956 D | AuthFlow: "Getting authorization to access Xbox services."
     0.956 D | Getting authorization token for  "http://xboxlive.com"
     1.138 D | Parsing "Xbox" :
     1.139 D | "Xbox" is valid.
     1.139 D | AuthFlow: "Getting authorization to access Mojang services."
     1.139 D | Getting authorization token for  "rp://api.minecraftservices.com/"
     1.272 D | Parsing "Mojang" :
     1.272 D | "Mojang" is valid.
     1.272 D | AuthFlow: "Accessing Mojang services."
     1.272 D | Getting Minecraft access token...
     1.534 D | Parsing Mojang response...
     1.534 D | Mojang response is valid.
     1.534 D | AuthFlow: "Fetching Xbox profile."
     1.534 D | Getting Xbox profile...
     1.900 D | AuthFlow: "Determining game ownership."
     1.900 D | Getting entitlements...
     2.739 D | Parsing Minecraft entitlements...
     2.740 D | AuthFlow: "Fetching the Minecraft profile."
     2.875 D | Parsing Minecraft profile...
     2.875 D | AuthFlow: "Getting skin."
     3.010 D | Task "MSASilent(0x561729bb3950)" succeeded
     3.010 D | Writing account list to "accounts.json"
     3.010 D | Building JSON data structure.
     3.010 D | Building account array.
     3.010 D | Writing account list to file.
     3.020 D | Saved account list to "accounts.json"
     3.020 D | RefreshSchedule: Background account refresh succeeded
     3.235 D | "Running java checker: /usr/lib/jvm/java-8-openjdk/bin/java-Xms512m -Xmx8192m -jar /usr/share/prismlauncher/JavaCheck.jar"
     3.290 D | STDOUT "os.arch=amd64\njava.version=1.8.0_362\njava.vendor=Oracle Corporation\n"
     3.290 W | STDERR ""
     3.290 D | Java checker finished with status  QProcess::NormalExit  exit code  0
     3.291 D | Java checker succeeded.
     7.345 D | Wizard result = 1
     7.357 D | Reloading news.
     7.357 D | Task "NetJob(News RSS Feed)" starting for the first time
     7.357 D | Task "ComponentUpdateTask(0x561729fc6fc0)" starting for the first time
     7.357 D | Loading components
     7.358 D | Component list save is scheduled for "Skyblock 1.8.9"
     7.362 D | Resolving dependencies
     7.362 D | "Req: net.minecraft == 1.8.9" Is met.
     7.362 D | "Req: org.lwjgl" Is met.
     7.362 D | Task "ComponentUpdateTask(0x561729fc6fc0)" succeeded
     7.362 D | Component list update/resolve task succeeded for "Skyblock 1.8.9"
     7.369 D | <> Main window shown.
     7.369 D | Task "Net::Download(0x561729d35450)" starting for the first time
     7.369 D | Downloading  "https://prismlauncher.org/feed/feed.xml"
     7.642 D | Download succeeded: "https://prismlauncher.org/feed/feed.xml"
     7.642 D | Task "NetJob(News RSS Feed)" succeeded
     7.642 D | Finished loading RSS feed.
     7.644 D | Loaded news entry "[SECURITY UPDATE] Prism Launcher Release 6.3, now available"
     7.644 D | Loaded news entry "Prism Launcher Release 6.2, now available"
     7.644 D | Loaded news entry "Prism Launcher Release 6.1, now available"
     7.644 D | Loaded news entry "Prism Launcher Release 6.0, now available"
     7.645 D | Loaded news entry "Prism Launcher Release 5.2, now available"
     7.645 D | Loaded news entry "Prism Launcher Release 5.1, now available"
     7.645 D | Loaded news entry "Prism Launcher Release 5.0, now available"
     7.645 D | Loaded news entry "PolyMC Update 1.4.2, now available"
     7.645 D | Loaded news entry "PolyMC Update 1.4.1, now available"
     7.645 D | Loaded news entry "PolyMC Update 1.4.0, now available"
     7.645 D | Loaded news entry "PolyMC Update 1.3.2, now available"
     7.645 D | Loaded news entry "PolyMC Update 1.3.1, now available"
     7.645 D | Loaded news entry "PolyMC Update 1.3.0, now available"
     7.645 D | Loaded news entry "PolyMC Update 1.2.2, now available (CurseForge Hotfix)"
     7.645 D | Loaded news entry "PolyMC Update 1.2.1, now available"
     7.645 D | Loaded news entry "PolyMC Update 1.2.0, now available"
     7.645 D | Loaded news entry "PolyMC Update 1.1.1, now available"
     7.645 D | Loaded news entry "PolyMC Update 1.1.0, now available"
     7.645 D | Loaded news entry "Moving on"
     7.645 D | Loaded news entry "Modrinth support and Mod downloading"
     7.645 D | Loaded news entry "New maintainers and step down."
     7.645 D | News loading succeeded.
     9.692 D | Task "LaunchController(0x561729ff5670)" starting for the first time
     9.702 D | Instance-type specific settings were loaded!
    10.000 D | Task "LaunchTask(0x7f6b60002980)" starting for the first time
    10.000 D | Task "TextPrint(0x56172a09c5b0)" starting for the first time
    10.001 D | Task "TextPrint(0x56172a09c5b0)" succeeded
    10.001 D | Task "TextPrint(0x56172a09b630)" starting for the first time
    10.001 D | Task "TextPrint(0x56172a09b630)" succeeded
    10.001 D | Task "TextPrint(0x56172a076950)" starting for the first time
    10.001 D | Task "TextPrint(0x56172a076950)" succeeded
    10.001 D | Task "TextPrint(0x56172a072b80)" starting for the first time
    10.001 D | Task "TextPrint(0x56172a072b80)" succeeded
    10.001 D | Task "CheckJava(0x56172a049bd0)" starting for the first time
    10.002 D | "Running java checker: /usr/lib/jvm/java-8-openjdk/bin/java-jar /usr/share/prismlauncher/JavaCheck.jar"
    10.053 D | STDOUT "os.arch=amd64\njava.version=1.8.0_362\njava.vendor=Oracle Corporation\n"
    10.053 W | STDERR ""
    10.053 D | Java checker finished with status  QProcess::NormalExit  exit code  0
    10.053 D | Java checker succeeded.
    10.078 C | "Error changing setting JavaVendor. Setting doesn't exist."
    10.084 D | Task "CheckJava(0x56172a049bd0)" succeeded
    10.084 D | Task "CreateGameFolders(0x56172a072370)" starting for the first time
    10.084 D | Task "CreateGameFolders(0x56172a072370)" succeeded
    10.084 D | Task "ClaimAccount(0x56172a072d00)" starting for the first time
    10.084 D | Writing account list to "accounts.json"
    10.084 D | Building JSON data structure.
    10.084 D | Building account array.
    10.084 D | Writing account list to file.
    10.088 D | Saved account list to "accounts.json"
    10.088 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is now in use.
    10.088 D | Task "ClaimAccount(0x56172a072d00)" succeeded
    10.088 D | Task "Update(0x56172a06ba80)" starting for the first time
    10.089 D | Task "MinecraftUpdate(0x7f6b58001980)" starting for the first time
    10.089 D | Component list save performed now for "Skyblock 1.8.9"
    10.092 D | Task "ComponentUpdateTask(0x56172a0e4050)" starting for the first time
    10.092 D | Loading components
    10.092 D | Index is already loaded
    10.092 D | Component list save is scheduled for "Skyblock 1.8.9"
    10.092 D | Resolving dependencies
    10.092 D | "Req: net.minecraft == 1.8.9" Is met.
    10.092 D | "Req: org.lwjgl" Is met.
    10.092 D | Task "ComponentUpdateTask(0x56172a0e4050)" succeeded
    10.092 D | Component list update/resolve task succeeded for "Skyblock 1.8.9"
    10.092 D | Task "FoldersTask(0x56172a083b10)" starting for the first time
    10.092 D | Task "FoldersTask(0x56172a083b10)" succeeded
    10.092 D | Task "LibrariesTask(0x56172a0e3ab0)" starting for the first time
    10.092 D | "Skyblock 1.8.9" : downloading libraries
    10.092 D | Applying "org.lwjgl" GOOD
    10.093 D | Applying "net.minecraft" GOOD
    10.093 D | Applying "net.minecraftforge" GOOD
    10.243 D | Task "NetJob(Libraries for instance Skyblock 1.8.9)" starting for the first time
    10.244 D | Task "NetJob(Libraries for instance Skyblock 1.8.9)" succeeded
    10.244 D | Task "LibrariesTask(0x56172a0e3ab0)" succeeded
    10.244 D | Task "FMLLibrariesTask(0x56172a073f80)" starting for the first time
    10.244 D | Task "FMLLibrariesTask(0x56172a073f80)" succeeded
    10.244 D | Task "AssetUpdateTask(0x56172a0e3bb0)" starting for the first time
    10.244 W | Removing cache entry because of old age!
    10.244 D | Asset index SHA1: "f6ad102bcaa53b1a58358f16e376d548d44933ec"
    10.244 D | "Skyblock 1.8.9" : Starting asset index download
    10.244 D | Task "NetJob(Asset index for Skyblock 1.8.9)" starting for the first time
    10.245 D | Task "Net::Download(0x561729cc14c0)" starting for the first time
    10.245 D | Downloading  "https://piston-meta.mojang.com/v1/packages/f6ad102bcaa53b1a58358f16e376d548d44933ec/1.8.json"
    10.390 D | Download succeeded: "https://piston-meta.mojang.com/v1/packages/f6ad102bcaa53b1a58358f16e376d548d44933ec/1.8.json"
    10.390 D | Task "NetJob(Asset index for Skyblock 1.8.9)" succeeded
    10.390 D | "Skyblock 1.8.9" : Finished asset index download
    10.394 D | Task "AssetUpdateTask(0x56172a0e3bb0)" succeeded
    10.394 D | Task "MinecraftUpdate(0x7f6b58001980)" succeeded
    10.394 D | Task "Update(0x56172a06ba80)" succeeded
    10.394 D | Task "ModMinecraftJar(0x56172a072ee0)" starting for the first time
    10.394 D | Task "ModMinecraftJar(0x56172a072ee0)" succeeded
    10.394 D | Task "ScanModFolders(0x56172a072250)" starting for the first time
    10.395 D | Task "ConcurrentTask(0x561729db5bc8)" starting for the first time
    10.395 D | Task "ConcurrentTask(0x561729db5bc8)" starting for the first time
    10.395 D | Task "ConcurrentTask(0x561729db5bc8)" starting for the first time
k "PrintInstanceInfo(0x56172a06ea80)" starting for the first time
    10.415 D | Task "PrintInstanceInfo(0x56172a06ea80)" succeeded
    10.415 D | Task "ExtractNatives(0x56172a073080)" starting for the first time
    10.424 D | Task "ExtractNatives(0x56172a073080)" succeeded
    10.424 D | Task "ReconstructAssets(0x56172a0721c0)" starting for the first time
    10.424 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/1.8"
    10.426 D | Task "ReconstructAssets(0x56172a0721c0)" succeeded
    10.426 D | Task "VerifyJavaInstall(0x56172a06c1e0)" starting for the first time
    10.426 D | Task "VerifyJavaInstall(0x56172a06c1e0)" succeeded
    10.426 D | Task "LauncherPartLaunch(0x561729db5170)" starting for the first time
    10.430 D | "-Xms512m -Xmx4096m -Duser.language=en -Djava.library.path=/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.8.9/natives -cp /usr/share/prismlauncher/NewLaunch.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/jinput/jinput/2.0.5/jinput-2.0.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/jutils/jutils/1.0.0/jutils-1.0.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl/lwjgl/2.9.4-nightly-20150209/lwjgl-2.9.4-nightly-20150209.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl/lwjgl_util/2.9.4-nightly-20150209/lwjgl_util-2.9.4-nightly-20150209.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/netty/1.8.8/netty-1.8.8.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/oshi-project/oshi-core/1.1/oshi-core-1.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/jna/3.4.0/jna-3.4.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/platform/3.4.0/platform-3.4.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/ibm/icu/icu4j-core-mojang/51.2/icu4j-core-mojang-51.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/codecjorbis/20101023/codecjorbis-20101023.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/codecwav/20101023/codecwav-20101023.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/libraryjavasound/20101123/libraryjavasound-20101123.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/librarylwjglopenal/20100824/librarylwjglopenal-20100824.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/soundsystem/20120107/soundsystem-20120107.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-all/4.0.23.Final/netty-all-4.0.23.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/guava/guava/17.0/guava-17.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-lang3/3.3.2/commons-lang3-3.3.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-io/commons-io/2.4/commons-io-2.4.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-codec/commons-codec/1.9/commons-codec-1.9.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/code/gson/gson/2.2.4/gson-2.2.4.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/authlib/1.5.21/authlib-1.5.21.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/realms/1.7.59/realms-1.7.59.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-compress/1.8.1/commons-compress-1.8.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpclient/4.3.3/httpclient-4.3.3.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpcore/4.3.2/httpcore-4.3.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-api/2.0-beta9-fixed/log4j-api-2.0-beta9-fixed.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-core/2.0-beta9-fixed/log4j-core-2.0-beta9-fixed.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/tv/twitch/twitch/6.5/twitch-6.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/minecraftforge/forge/1.8.9-11.15.1.2318-1.8.9/forge-1.8.9-11.15.1.2318-1.8.9-universal.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/minecraft/launchwrapper/1.12/launchwrapper-1.12.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-all/5.0.3/asm-all-5.0.3.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/jline/jline/2.13/jline-2.13.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/typesafe/akka/akka-actor_2.11/2.3.3/akka-actor_2.11-2.3.3.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/typesafe/config/1.2.1/config-1.2.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-actors-migration_2.11/1.1.0/scala-actors-migration_2.11-1.1.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-compiler/2.11.1/scala-compiler-2.11.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/plugins/scala-continuations-library_2.11/1.0.2/scala-continuations-library_2.11-1.0.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/plugins/scala-continuations-plugin_2.11.1/1.0.2/scala-continuations-plugin_2.11.1-1.0.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-library/2.11.1/scala-library-2.11.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-parser-combinators_2.11/1.0.1/scala-parser-combinators_2.11-1.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-reflect/2.11.1/scala-reflect-2.11.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-swing_2.11/1.0.1/scala-swing_2.11-1.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-xml_2.11/1.0.2/scala-xml_2.11-1.0.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/lzma/lzma/0.0.1/lzma-0.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/java3d/vecmath/1.5.2/vecmath-1.5.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/sf/trove4j/trove4j/3.0.3/trove4j-3.0.3.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/minecraft/1.8.9/minecraft-1.8.9-client.jar org.prismlauncher.EntryPoint"
    10.490 D | Task "ConcurrentTask(0x561729db5bc8)" succeeded
    14.843 D | Component list save performed now for "Skyblock 1.8.9"
    40.639 D | [HttpMetaCache] Saving metacache with 20 entries
   101.491 D | Task "LauncherPartLaunch(0x561729db5170)" succeeded
   101.492 D | Writing account list to "accounts.json"
   101.492 D | Building JSON data structure.
   101.492 D | Building account array.
   101.492 D | Writing account list to file.
   101.501 D | Saved account list to "accounts.json"
   101.502 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is no longer in use.
   101.514 D | Task "LaunchTask(0x7f6b60002980)" succeeded
   101.514 D | Task "LaunchController(0x561729ff5670)" succeeded
